
## suspend and hibernation || UBUNTU - DEPRECATED FOR ME
## one time setup only
#sudo -s
#cd /etc/polkit-1/localauthority/50-local.d/
#
## disable suspend:
#nano com.ubuntu.disable-suspend.pkla
#	[Disable suspend (upower)]
#	  Identity=unix-user:*
#	  Action=org.freedesktop.upower.suspend
#	  ResultActive=no
#	  ResultInactive=no
#	  ResultAny=no
#
#	[Disable suspend (logind)]
#	  Identity=unix-user:*
#	  Action=org.freedesktop.login1.suspend
#	  ResultActive=no
#	  ResultInactive=no
#	  ResultAny=no
#
#	[Disable suspend when others are logged in (logind)]
#	  Identity=unix-user:*
#	  Action=org.freedesktop.login1.suspend-multiple-sessions
#	  ResultActive=no
#	  ResultInactive=no
#
## enable hibernate:
#nano com.ubuntu.enable-hibernate.pkla
#	
#	[Re-enable hibernate by default for login1]
#	  Identity=unix-user:*
#	  Action=org.freedesktop.login1.hibernate
#	  ResultActive=yes
#
#	[Re-enable hibernate for multiple users by default in logind]
#	  Identity=unix-user:*
#	  Action=org.freedesktop.login1.hibernate-multiple-sessions
#	  ResultActive=yes
#
## refresh:
#killall unity-panel-service
#update-grub
#
##----------------------------------------------
#
## [temporary solution] remap default en_us keyboard to dell's IBM arabic 102
## run every time:
#xmodmap -e "keycode 51 shift = grave asciitilde"
#xmodmap -e "keycode 49 shift = less greater"
#xmodmap -e "keycode 94 shift = backslash bar"
#
## workaround (needs testing):
## plug those lines into ~/.xinitrc
#
##-----------------------------------------------
#
## Grub configuration:
#
#sudo nano /etc/default/grub
#update-grub 
#
##-----------------------------------------------

# synclient defaults:
Parameter settings:
    LeftEdge                = 81
    RightEdge               = 1967
    TopEdge                 = 61
    BottomEdge              = 1087
    FingerLow               = 25
    FingerHigh              = 30
    MaxTapTime              = 180
    MaxTapMove              = 103
    MaxDoubleTapTime        = 180
    SingleTapTimeout        = 180
    ClickTime               = 100
    EmulateMidButtonTime    = 0
    EmulateTwoFingerMinZ    = 282
    EmulateTwoFingerMinW    = 7
    VertScrollDelta         = -46
    HorizScrollDelta        = -46
    VertEdgeScroll          = 0
    HorizEdgeScroll         = 0
    CornerCoasting          = 0
    VertTwoFingerScroll     = 1
    HorizTwoFingerScroll    = 1
    MinSpeed                = 1
    MaxSpeed                = 1.75
    AccelFactor             = 0.0852152
    TouchpadOff             = 2
    LockedDrags             = 0
    LockedDragTimeout       = 5000
    RTCornerButton          = 2
    RBCornerButton          = 3
    LTCornerButton          = 0
    LBCornerButton          = 0
    TapButton1              = 1
    TapButton2              = 3
    TapButton3              = 0
    ClickFinger1            = 1
    ClickFinger2            = 3
    ClickFinger3            = 0
    CircularScrolling       = 0
    CircScrollDelta         = 0.1
    CircScrollTrigger       = 0
    CircularPad             = 0
    PalmDetect				= 0
    PalmMinWidth			= 10
    PalmMinZ				= 200
    CoastingSpeed           = 20
    CoastingFriction        = 50
    PressureMotionMinZ      = 30
    PressureMotionMaxZ      = 160
    PressureMotionMinFactor = 1
    PressureMotionMaxFactor = 1
    ResolutionDetect        = 1
    GrabEventDevice         = 0
    TapAndDragGesture       = 1
    AreaLeftEdge            = 0
    AreaRightEdge           = 0
    AreaTopEdge             = 0
    AreaBottomEdge          = 0
    HorizHysteresis         = 11
    VertHysteresis          = 11
    ClickPad                = 1
    RightButtonAreaLeft     = 1024
    RightButtonAreaRight    = 0
    RightButtonAreaTop      = 941
    RightButtonAreaBottom   = 0
    MiddleButtonAreaLeft    = 0
    MiddleButtonAreaRight   = 0
    MiddleButtonAreaTop     = 0
    MiddleButtonAreaBottom  = 0

# --------------------------------------------   
